sensor_id,temperature,humidity,timestamp
s1,43,41,2025-09-18 10:58:54
s3,35,61,2025-09-18 10:58:55
s2,26,45,2025-09-18 10:58:56
s2,26,41,2025-09-18 10:58:57
s5,25,77,2025-09-18 10:58:58
s4,50,60,2025-09-18 10:58:59
s3,58,59,2025-09-18 10:59:00
s4,20,64,2025-09-18 10:59:01
s5,47,70,2025-09-18 10:59:02
s1,26,82,2025-09-18 10:59:03
s3,35,48,2025-09-18 10:59:04
s1,24,63,2025-09-18 10:59:05
s1,20,60,2025-09-18 10:59:06
s1,41,69,2025-09-18 10:59:07
s3,59,79,2025-09-18 10:59:08
s5,27,53,2025-09-18 10:59:09
s3,52,59,2025-09-18 10:59:10
s1,42,84,2025-09-18 10:59:11
s3,41,49,2025-09-18 10:59:12
s5,19,66,2025-09-18 10:59:13
s4,43,58,2025-09-18 10:59:14
s1,55,64,2025-09-18 10:59:15
s3,22,68,2025-09-18 10:59:16
s5,42,36,2025-09-18 10:59:17
s5,35,76,2025-09-18 10:59:18
s4,33,35,2025-09-18 10:59:19
s4,60,50,2025-09-18 10:59:20
s1,51,40,2025-09-18 10:59:21
s3,31,68,2025-09-18 10:59:22
s1,20,41,2025-09-18 10:59:23
s4,32,70,2025-09-18 10:59:24
s2,44,78,2025-09-18 10:59:25
s5,21,57,2025-09-18 10:59:26
s5,26,62,2025-09-18 10:59:27
s1,33,81,2025-09-18 10:59:28
s2,37,66,2025-09-18 10:59:29
s1,58,53,2025-09-18 10:59:30
s3,26,53,2025-09-18 10:59:31
s1,57,59,2025-09-18 10:59:32
s5,56,53,2025-09-18 10:59:33
s3,55,54,2025-09-18 10:59:35
s2,60,81,2025-09-18 10:59:36
s3,19,67,2025-09-18 10:59:37
s5,29,65,2025-09-18 10:59:38
s5,38,72,2025-09-18 10:59:39
s3,54,44,2025-09-18 10:59:40
s2,28,43,2025-09-18 10:59:41
s4,25,78,2025-09-18 10:59:42
s3,30,81,2025-09-18 10:59:43
s5,37,66,2025-09-18 10:59:44
s2,48,76,2025-09-18 10:59:45
s2,40,38,2025-09-18 10:59:46
s2,45,37,2025-09-18 10:59:47
s3,54,36,2025-09-18 10:59:48
s5,58,85,2025-09-18 10:59:49
s1,31,50,2025-09-18 10:59:50
s2,37,82,2025-09-18 10:59:51
s2,42,79,2025-09-18 10:59:52
s3,35,80,2025-09-18 10:59:53
s2,23,64,2025-09-18 10:59:54
s1,36,67,2025-09-18 10:59:55
s3,35,77,2025-09-18 10:59:56
s5,51,81,2025-09-18 10:59:57
s3,41,67,2025-09-18 10:59:58
s1,24,37,2025-09-18 10:59:59
s3,59,61,2025-09-18 11:00:00
s4,54,72,2025-09-18 11:00:01
s4,59,46,2025-09-18 11:00:02
s4,56,39,2025-09-18 11:00:03
s3,55,36,2025-09-18 11:00:04
s2,52,79,2025-09-18 11:00:05
s3,49,51,2025-09-18 11:00:06
s5,25,64,2025-09-18 11:00:07
s1,24,50,2025-09-18 11:00:08
s1,31,54,2025-09-18 11:00:09
s3,29,39,2025-09-18 11:00:10
s4,43,35,2025-09-18 11:00:11
s5,46,74,2025-09-18 11:00:12
s1,58,48,2025-09-18 11:00:13
s3,27,53,2025-09-18 11:00:14
s1,34,74,2025-09-18 11:00:15
s1,25,47,2025-09-18 11:00:16
s3,50,76,2025-09-18 11:00:17
s1,30,63,2025-09-18 11:00:18
s2,25,51,2025-09-18 11:00:19
s2,56,47,2025-09-18 11:00:20
s5,48,51,2025-09-18 11:00:21
s5,35,47,2025-09-18 11:00:22
s1,59,58,2025-09-18 11:00:23
s5,59,69,2025-09-18 11:00:24
s3,33,36,2025-09-18 11:00:25
s3,60,67,2025-09-18 11:00:26
s4,28,63,2025-09-18 11:00:27
s5,57,43,2025-09-18 11:00:28
s1,32,49,2025-09-18 11:00:29
s3,53,75,2025-09-18 11:00:30
s3,33,85,2025-09-18 11:00:31
s3,30,65,2025-09-18 11:00:32
s4,56,52,2025-09-18 11:00:33
s3,24,41,2025-09-18 11:00:34
s2,40,49,2025-09-18 11:00:35
s3,18,77,2025-09-18 11:00:36
s2,53,77,2025-09-18 11:00:37
s1,18,83,2025-09-18 11:00:38
s4,38,51,2025-09-18 11:00:39
s4,50,60,2025-09-18 11:00:40
s5,46,35,2025-09-18 11:00:41
s1,32,49,2025-09-18 11:00:42
